date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
01/06/2017,00:30,JPY,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=70157,53.1,52.0,52.0,Thu,Africa/Lagos
01/06/2017,01:30,AUD,red,Private Capital Expenditure q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=68160,0.3%,0.4%,-1.0%,Thu,Africa/Lagos
01/06/2017,01:30,AUD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=68182,1.0%,0.3%,-0.2%,Thu,Africa/Lagos
01/06/2017,01:45,CNY,orange,RatingDog Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=70229,49.6,50.2,50.3,Thu,Africa/Lagos
01/06/2017,03:45,JPY,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=70920,0.05|3.6,,0.03|3.8,Thu,Africa/Lagos
01/06/2017,05:45,CHF,yellow,GDP q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=65823,0.3%,0.5%,0.2%,Thu,Africa/Lagos
01/06/2017,06:00,GBP,yellow,Nationwide HPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65937,-0.2%,0.2%,-0.4%,Thu,Africa/Lagos
01/06/2017,06:30,AUD,yellow,Commodity Prices y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=68465,32.6%,,40.5%,Thu,Africa/Lagos
01/06/2017,07:15,CHF,yellow,Retail Sales y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65831,-1.2%,2.4%,2.1%,Thu,Africa/Lagos
01/06/2017,07:15,EUR,orange,Spanish Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64752,55.4,54.9,54.5,Thu,Africa/Lagos
01/06/2017,07:30,CHF,yellow,Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=65867,55.6,57.8,57.4,Thu,Africa/Lagos
01/06/2017,07:45,EUR,yellow,Italian Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64753,55.1,56.1,56.2,Thu,Africa/Lagos
01/06/2017,07:50,EUR,yellow,French Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64754,53.8,54.0,54.0,Thu,Africa/Lagos
01/06/2017,07:55,EUR,yellow,German Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64755,59.5,59.4,59.4,Thu,Africa/Lagos
01/06/2017,08:00,EUR,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64756,57.0,57.0,57.0,Thu,Africa/Lagos
01/06/2017,08:30,GBP,red,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64757,56.7,56.5,57.3,Thu,Africa/Lagos
01/06/2017,08:59,EUR,yellow,French 10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=64556,0.72|1.8,,0.81|2.0,Thu,Africa/Lagos
01/06/2017,09:34,GBP,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=70923,1.14|2.1,,1.13|2.0,Thu,Africa/Lagos
01/06/2017,11:30,USD,yellow,Challenger Job Cuts y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=67520,9.7%,,-42.9%,Thu,Africa/Lagos
01/06/2017,12:15,USD,red,ADP Non-Farm Employment Change,https://www.forexfactory.com/calendar?month=june.2017#detail=67510,253K,181K,174K,Thu,Africa/Lagos
01/06/2017,12:30,USD,red,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2017#detail=64274,248K,239K,235K,Thu,Africa/Lagos
01/06/2017,13:30,CAD,yellow,Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=65215,55.1,,55.9,Thu,Africa/Lagos
01/06/2017,13:45,USD,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64758,52.7,52.5,52.5,Thu,Africa/Lagos
01/06/2017,14:00,USD,red,ISM Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64919,54.9,54.7,54.8,Thu,Africa/Lagos
01/06/2017,14:00,USD,yellow,Construction Spending m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66716,-1.4%,0.5%,1.1%,Thu,Africa/Lagos
01/06/2017,14:00,USD,yellow,ISM Manufacturing Prices,https://www.forexfactory.com/calendar?month=june.2017#detail=64921,60.5,67.0,68.5,Thu,Africa/Lagos
01/06/2017,All Day,USD,yellow,Wards Total Vehicle Sales,https://www.forexfactory.com/calendar?month=june.2017#detail=110331,16.6M,16.5M,17.0M,Thu,Africa/Lagos
01/06/2017,14:30,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2017#detail=64270,81B,78B,75B,Thu,Africa/Lagos
01/06/2017,15:00,USD,red,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2017#detail=64266,-6.4M,-2.7M,-4.4M,Thu,Africa/Lagos
01/06/2017,All Day,USD,yellow,Total Vehicle Sales,https://www.forexfactory.com/calendar?month=june.2017#detail=66954,16.7M,17.0M,16.9M,Thu,Africa/Lagos
01/06/2017,19:00,USD,red,President Trump Speaks,https://www.forexfactory.com/calendar?month=june.2017#detail=70928,,,,Thu,Africa/Lagos
01/06/2017,23:50,JPY,yellow,Monetary Base y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=69005,19.4%,19.6%,19.8%,Thu,Africa/Lagos
02/06/2017,01:00,AUD,yellow,HIA New Home Sales m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=68307,0.8%,,-1.1%,Fri,Africa/Lagos
02/06/2017,05:00,JPY,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2017#detail=69127,43.6,43.6,43.2,Fri,Africa/Lagos
02/06/2017,07:00,EUR,orange,Spanish Unemployment Change,https://www.forexfactory.com/calendar?month=june.2017#detail=65111,-111.9K,-110.2K,-129.3K,Fri,Africa/Lagos
02/06/2017,All Day,EUR,gray,Italian Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=69694,,,,Fri,Africa/Lagos
02/06/2017,08:30,GBP,red,Construction PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64903,56.0,52.7,53.1,Fri,Africa/Lagos
02/06/2017,09:00,EUR,yellow,PPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66022,0.0%,0.2%,-0.3%,Fri,Africa/Lagos
02/06/2017,12:30,CAD,red,Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=70108,-0.4B,0.0B,-0.9B,Fri,Africa/Lagos
02/06/2017,12:30,CAD,orange,Labor Productivity q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=70014,1.4%,0.2%,0.4%,Fri,Africa/Lagos
02/06/2017,12:30,USD,red,Average Hourly Earnings m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=64386,0.2%,0.2%,0.2%,Fri,Africa/Lagos
02/06/2017,12:30,USD,red,Non-Farm Employment Change,https://www.forexfactory.com/calendar?month=june.2017#detail=64378,138K,181K,174K,Fri,Africa/Lagos
02/06/2017,12:30,USD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=64382,4.3%,4.4%,4.4%,Fri,Africa/Lagos
02/06/2017,12:30,USD,orange,Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=66565,-47.6B,-45.5B,-45.3B,Fri,Africa/Lagos
04/06/2017,All Day,NZD,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=69637,,,,Sun,Africa/Lagos
04/06/2017,23:30,AUD,yellow,AIG Services Index,https://www.forexfactory.com/calendar?month=june.2017#detail=68287,51.5,,53.0,Sun,Africa/Lagos
05/06/2017,01:00,AUD,yellow,MI Inflation Gauge m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=68356,0.0%,,0.5%,Mon,Africa/Lagos
05/06/2017,01:30,AUD,orange,Company Operating Profits q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=68039,6.0%,5.1%,20.1%,Mon,Africa/Lagos
05/06/2017,01:30,AUD,yellow,ANZ Job Advertisements m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65586,0.4%,,1.5%,Mon,Africa/Lagos
05/06/2017,01:45,CNY,yellow,RatingDog Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=70212,52.8,51.4,51.5,Mon,Africa/Lagos
05/06/2017,All Day,CHF,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=67955,,,,Mon,Africa/Lagos
05/06/2017,All Day,EUR,gray,French Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=69659,,,,Mon,Africa/Lagos
05/06/2017,All Day,EUR,gray,German Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=69677,,,,Mon,Africa/Lagos
05/06/2017,07:15,EUR,yellow,Spanish Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64837,57.3,57.5,57.8,Mon,Africa/Lagos
05/06/2017,07:45,EUR,yellow,Italian Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64838,55.1,55.4,56.2,Mon,Africa/Lagos
05/06/2017,07:50,EUR,yellow,French Final Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64841,57.2,58.0,58.0,Mon,Africa/Lagos
05/06/2017,07:55,EUR,yellow,German Final Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64840,55.4,55.2,55.2,Mon,Africa/Lagos
05/06/2017,08:00,EUR,yellow,Final Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64839,56.3,56.2,56.2,Mon,Africa/Lagos
05/06/2017,08:30,GBP,red,Final Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64842,53.8,55.1,55.8,Mon,Africa/Lagos
05/06/2017,12:30,USD,orange,Revised Nonfarm Productivity q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=67197,0.0%,-0.6%,-0.6%,Mon,Africa/Lagos
05/06/2017,12:30,USD,yellow,Revised Unit Labor Costs q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=67198,2.2%,3.0%,3.0%,Mon,Africa/Lagos
05/06/2017,13:45,USD,yellow,Final Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64843,53.6,54.1,54.0,Mon,Africa/Lagos
05/06/2017,14:00,USD,red,ISM Services PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=64891,56.9,57.1,57.5,Mon,Africa/Lagos
05/06/2017,14:00,USD,orange,Factory Orders m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66885,-0.2%,-0.2%,1.0%,Mon,Africa/Lagos
05/06/2017,23:01,GBP,yellow,BRC Retail Sales Monitor y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65334,-0.4%,,5.6%,Mon,Africa/Lagos
06/06/2017,00:00,JPY,yellow,Average Cash Earnings y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=69497,0.5%,0.3%,0.0%,Tue,Africa/Lagos
06/06/2017,01:00,NZD,yellow,ANZ Commodity Prices m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65609,3.2%,,-0.2%,Tue,Africa/Lagos
06/06/2017,01:30,AUD,orange,Current Account,https://www.forexfactory.com/calendar?month=june.2017#detail=68070,-3.1B,-0.2B,-3.5B,Tue,Africa/Lagos
06/06/2017,03:45,JPY,yellow,30-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=69406,0.82|3.6,,0.82|3.4,Tue,Africa/Lagos
06/06/2017,04:30,AUD,red,RBA Rate Statement,https://www.forexfactory.com/calendar?month=june.2017#detail=68436,,,,Tue,Africa/Lagos
06/06/2017,04:30,AUD,orange,Cash Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=68435,1.50%,1.50%,1.50%,Tue,Africa/Lagos
06/06/2017,08:10,EUR,yellow,Retail PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=66329,52.0,,52.7,Tue,Africa/Lagos
06/06/2017,08:30,EUR,yellow,Sentix Investor Confidence,https://www.forexfactory.com/calendar?month=june.2017#detail=66341,28.4,27.6,27.4,Tue,Africa/Lagos
06/06/2017,09:00,EUR,yellow,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66023,0.1%,0.2%,0.2%,Tue,Africa/Lagos
06/06/2017,13:59,CAD,orange,Ivey PMI,https://www.forexfactory.com/calendar?month=june.2017#detail=65230,53.8,62.0,62.4,Tue,Africa/Lagos
06/06/2017,14:00,USD,orange,JOLTS Job Openings,https://www.forexfactory.com/calendar?month=june.2017#detail=67568,6.04M,5.65M,5.79M,Tue,Africa/Lagos
06/06/2017,14:37,NZD,orange,GDT Price Index,https://www.forexfactory.com/calendar?month=june.2017#detail=65641,0.6%,,3.2%,Tue,Africa/Lagos
06/06/2017,20:30,USD,yellow,API Weekly Statistical Bulletin,https://www.forexfactory.com/calendar?month=june.2017#detail=99108,,,,Tue,Africa/Lagos
06/06/2017,22:45,NZD,yellow,Manufacturing Sales q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=65759,2.8%,,1.3%,Tue,Africa/Lagos
06/06/2017,23:30,AUD,yellow,AIG Construction Index,https://www.forexfactory.com/calendar?month=june.2017#detail=68237,56.7,,51.9,Tue,Africa/Lagos
07/06/2017,01:30,AUD,red,GDP q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=68078,0.3%,0.2%,1.1%,Wed,Africa/Lagos
07/06/2017,05:00,JPY,yellow,Leading Indicators,https://www.forexfactory.com/calendar?month=june.2017#detail=69215,104.5%,104.4%,105.7%,Wed,Africa/Lagos
07/06/2017,06:00,EUR,yellow,German Factory Orders m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66184,-2.1%,-0.2%,1.1%,Wed,Africa/Lagos
07/06/2017,07:00,CHF,yellow,Foreign Currency Reserves,https://www.forexfactory.com/calendar?month=june.2017#detail=67660,694B,,697B,Wed,Africa/Lagos
07/06/2017,07:30,GBP,orange,Halifax HPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65926,0.4%,-0.2%,0.0%,Wed,Africa/Lagos
07/06/2017,08:00,EUR,yellow,Italian Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65196,-0.1%,0.2%,0.0%,Wed,Africa/Lagos
07/06/2017,12:30,CAD,orange,Building Permits m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=69864,-0.2%,2.4%,-4.9%,Wed,Africa/Lagos
07/06/2017,14:30,USD,red,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2017#detail=64278,3.3M,-3.1M,-6.4M,Wed,Africa/Lagos
07/06/2017,19:00,USD,yellow,Consumer Credit m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66690,8.2B,15.2B,19.5B,Wed,Africa/Lagos
07/06/2017,23:01,GBP,yellow,RICS House Price Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=65950,17%,20%,22%,Wed,Africa/Lagos
07/06/2017,23:50,JPY,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=69195,0.3%,0.6%,0.5%,Wed,Africa/Lagos
07/06/2017,23:50,JPY,yellow,Bank Lending y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=68872,3.2%,3.0%,3.0%,Wed,Africa/Lagos
07/06/2017,23:50,JPY,yellow,Current Account,https://www.forexfactory.com/calendar?month=june.2017#detail=69448,1.81T,1.62T,1.73T,Wed,Africa/Lagos
07/06/2017,23:50,JPY,yellow,Final GDP Price Index y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=69197,-0.8%,-0.8%,-0.8%,Wed,Africa/Lagos
08/06/2017,01:30,AUD,red,Goods Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=68208,0.56B,1.91B,3.17B,Thu,Africa/Lagos
08/06/2017,03:30,CNY,red,Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=68644,282B,336B,262B,Thu,Africa/Lagos
08/06/2017,03:33,CNY,yellow,USD-Denominated Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=68646,40.8B,47.5B,38.1B,Thu,Africa/Lagos
08/06/2017,05:00,JPY,yellow,Economy Watchers Sentiment,https://www.forexfactory.com/calendar?month=june.2017#detail=69184,48.6,48.6,48.1,Thu,Africa/Lagos
08/06/2017,05:45,CHF,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=67636,3.2%,3.3%,3.2%,Thu,Africa/Lagos
08/06/2017,06:00,EUR,yellow,German Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66185,0.8%,0.6%,-0.1%,Thu,Africa/Lagos
08/06/2017,06:45,EUR,yellow,French Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=65035,-5.5B,-5.9B,-4.8B,Thu,Africa/Lagos
08/06/2017,07:15,CHF,orange,CPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65803,0.2%,0.0%,0.2%,Thu,Africa/Lagos
08/06/2017,All Day,GBP,red,Parliamentary Elections,https://www.forexfactory.com/calendar?month=june.2017#detail=70927,,,,Thu,Africa/Lagos
08/06/2017,09:00,EUR,yellow,Revised GDP q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=66024,0.6%,0.5%,0.5%,Thu,Africa/Lagos
08/06/2017,11:45,EUR,red,Main Refinancing Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=64472,0.00%,0.00%,0.00%,Thu,Africa/Lagos
08/06/2017,11:45,EUR,red,Monetary Policy Statement,https://www.forexfactory.com/calendar?month=june.2017#detail=109163,,,,Thu,Africa/Lagos
08/06/2017,12:13,CAD,yellow,Housing Starts,https://www.forexfactory.com/calendar?month=june.2017#detail=65237,195K,205K,213K,Thu,Africa/Lagos
08/06/2017,12:30,CAD,orange,NHPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=70094,0.8%,0.3%,0.2%,Thu,Africa/Lagos
08/06/2017,12:30,EUR,red,ECB Press Conference,https://www.forexfactory.com/calendar?month=june.2017#detail=64473,,,,Thu,Africa/Lagos
08/06/2017,12:30,USD,red,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2017#detail=64282,245K,241K,255K,Thu,Africa/Lagos
08/06/2017,14:00,USD,yellow,RCM/TIPP Economic Optimism,https://www.forexfactory.com/calendar?month=june.2017#detail=65011,51.3,51.6,51.3,Thu,Africa/Lagos
08/06/2017,14:30,CAD,yellow,BOC Financial System Review,https://www.forexfactory.com/calendar?month=june.2017#detail=67880,,,,Thu,Africa/Lagos
08/06/2017,14:30,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2017#detail=64284,106B,99B,81B,Thu,Africa/Lagos
08/06/2017,15:15,CAD,red,BOC Gov Poloz Speaks,https://www.forexfactory.com/calendar?month=june.2017#detail=70936,,,,Thu,Africa/Lagos
08/06/2017,23:50,JPY,yellow,M2 Money Stock y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=68983,3.9%,4.3%,4.0%,Thu,Africa/Lagos
09/06/2017,01:30,AUD,yellow,Home Loans m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=68093,-1.9%,-0.9%,-0.9%,Fri,Africa/Lagos
09/06/2017,01:30,CNY,orange,CPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=68689,1.5%,1.5%,1.2%,Fri,Africa/Lagos
09/06/2017,01:30,CNY,orange,PPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=68691,5.5%,5.7%,6.4%,Fri,Africa/Lagos
09/06/2017,04:30,JPY,yellow,Tertiary Industry Activity m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=69353,1.2%,0.5%,-0.3%,Fri,Africa/Lagos
09/06/2017,06:00,EUR,yellow,German Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=66186,19.8B,20.3B,19.9B,Fri,Africa/Lagos
09/06/2017,06:45,EUR,yellow,French Gov Budget Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=64520,-57.9B,,-29.6B,Fri,Africa/Lagos
09/06/2017,06:45,EUR,yellow,French Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65047,-0.5%,0.3%,2.2%,Fri,Africa/Lagos
09/06/2017,08:00,EUR,yellow,Italian Quarterly Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=65160,11.6%,11.6%,11.8%,Fri,Africa/Lagos
09/06/2017,08:30,GBP,red,Manufacturing Production m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65445,0.2%,0.8%,-0.6%,Fri,Africa/Lagos
09/06/2017,08:30,GBP,orange,Goods Trade Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=65442,-10.4B,-12.0B,-12.0B,Fri,Africa/Lagos
09/06/2017,08:30,GBP,yellow,Construction Output m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65443,-1.6%,0.5%,0.7%,Fri,Africa/Lagos
09/06/2017,08:30,GBP,yellow,Consumer Inflation Expectations,https://www.forexfactory.com/calendar?month=june.2017#detail=66360,2.8%,,2.9%,Fri,Africa/Lagos
09/06/2017,08:30,GBP,yellow,Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65444,0.2%,0.7%,-0.5%,Fri,Africa/Lagos
09/06/2017,11:48,GBP,yellow,NIESR GDP Estimate,https://www.forexfactory.com/calendar?month=june.2017#detail=65574,0.2%,,0.2%,Fri,Africa/Lagos
09/06/2017,12:30,CAD,red,Employment Change,https://www.forexfactory.com/calendar?month=june.2017#detail=69969,54.5K,11.5K,3.2K,Fri,Africa/Lagos
09/06/2017,12:30,CAD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=69973,6.6%,6.6%,6.5%,Fri,Africa/Lagos
09/06/2017,12:30,CAD,yellow,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=june.2017#detail=69879,83.3%,82.4%,81.8%,Fri,Africa/Lagos
09/06/2017,14:00,USD,yellow,Final Wholesale Inventories m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66811,-0.5%,-0.1%,-0.3%,Fri,Africa/Lagos
11/06/2017,All Day,EUR,red,French Parliamentary Elections,https://www.forexfactory.com/calendar?month=june.2017#detail=140352,,,,Sun,Africa/Lagos
11/06/2017,All Day,AUD,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2017#detail=67907,,,,Sun,Africa/Lagos
11/06/2017,23:50,JPY,yellow,Core Machinery Orders m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=69157,-3.1%,0.6%,1.4%,Sun,Africa/Lagos
11/06/2017,23:50,JPY,yellow,PPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=69066,2.1%,2.2%,2.1%,Sun,Africa/Lagos
12/06/2017,05:59,JPY,yellow,Prelim Machine Tool Orders y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=69260,24.4%,,34.7%,Mon,Africa/Lagos
12/06/2017,08:00,EUR,yellow,Italian Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65152,-0.4%,0.2%,0.4%,Mon,Africa/Lagos
12/06/2017,08:30,AUD,orange,RBA Deputy Gov Debelle Speaks,https://www.forexfactory.com/calendar?month=june.2017#detail=70938,,,,Mon,Africa/Lagos
12/06/2017,17:01,USD,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=64592,2.20|2.5,,2.40|2.3,Mon,Africa/Lagos
12/06/2017,17:35,CAD,orange,Gov Council Member Wilkins Speaks,https://www.forexfactory.com/calendar?month=june.2017#detail=70962,,,,Mon,Africa/Lagos
12/06/2017,18:00,USD,yellow,Federal Budget Balance,https://www.forexfactory.com/calendar?month=june.2017#detail=64459,-88.4B,-87.3B,182.4B,Mon,Africa/Lagos
12/06/2017,23:50,JPY,yellow,BSI Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2017#detail=69422,-2.9,1.5,1.1,Mon,Africa/Lagos
13/06/2017,01:30,AUD,orange,NAB Business Confidence,https://www.forexfactory.com/calendar?month=june.2017#detail=68401,7,,13,Tue,Africa/Lagos
13/06/2017,05:30,EUR,yellow,French Final Private Payrolls q/q,https://www.forexfactory.com/calendar?month=june.2017#detail=70951,0.4%,0.3%,0.3%,Tue,Africa/Lagos
13/06/2017,06:00,EUR,yellow,German WPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=66187,-0.7%,0.2%,0.3%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,red,CPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65447,2.9%,2.7%,2.7%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,orange,PPI Input m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65448,-1.3%,-0.5%,-0.3%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,orange,RPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65451,3.7%,3.5%,3.5%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,yellow,Core CPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65446,2.6%,2.3%,2.4%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,yellow,HPI y/y,https://www.forexfactory.com/calendar?month=june.2017#detail=65450,5.6%,3.7%,4.5%,Tue,Africa/Lagos
13/06/2017,08:30,GBP,yellow,PPI Output m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65449,0.1%,0.2%,0.4%,Tue,Africa/Lagos
13/06/2017,09:00,EUR,orange,German ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=june.2017#detail=66293,18.6,21.6,20.6,Tue,Africa/Lagos
13/06/2017,09:00,EUR,yellow,ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=june.2017#detail=66299,37.7,37.2,35.1,Tue,Africa/Lagos
13/06/2017,09:57,USD,yellow,NFIB Small Business Index,https://www.forexfactory.com/calendar?month=june.2017#detail=67446,104.5,105.2,104.5,Tue,Africa/Lagos
13/06/2017,12:30,USD,red,PPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=67108,0.0%,0.0%,0.5%,Tue,Africa/Lagos
13/06/2017,12:30,USD,orange,Core PPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=67105,0.3%,0.2%,0.4%,Tue,Africa/Lagos
13/06/2017,17:01,USD,yellow,30-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2017#detail=64595,2.87|2.3,,3.05|2.2,Tue,Africa/Lagos
13/06/2017,20:30,USD,yellow,API Weekly Statistical Bulletin,https://www.forexfactory.com/calendar?month=june.2017#detail=99109,,,,Tue,Africa/Lagos
13/06/2017,22:45,NZD,orange,Current Account,https://www.forexfactory.com/calendar?month=june.2017#detail=65727,0.24B,0.95B,-2.42B,Tue,Africa/Lagos
13/06/2017,22:45,NZD,yellow,FPI m/m,https://www.forexfactory.com/calendar?month=june.2017#detail=65750,2.4%,,-0.8%,Tue,Africa/Lagos
14/06/2017,00:30,AUD,yellow,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=june.2017#detail=68543,-1.8%,,-1.1%,Wed,Africa/Lagos
